ranking_date,rank,player,points
01/01/2024,1923,210579,1
01/01/2024,1923,210698,1
01/01/2024,1923,210491,1
01/01/2024,1923,200456,1
01/01/2024,1923,208216,1
01/01/2024,1923,211649,1
01/01/2024,1923,208729,1
01/01/2024,1923,200199,1
01/01/2024,1923,212157,1
01/01/2024,1923,106390,1
01/01/2024,1923,211557,1
01/01/2024,1923,212562,1
01/01/2024,1923,209900,1
01/01/2024,1923,212312,1
01/01/2024,1923,211635,1
01/01/2024,1923,210400,1
01/01/2024,1923,149124,1
01/01/2024,1923,212270,1
01/01/2024,1923,207228,1
01/01/2024,1923,209981,1
01/01/2024,1923,209332,1
01/01/2024,1923,208036,1
01/01/2024,1923,144913,1
01/01/2024,1923,106301,1
01/01/2024,1923,211658,1
01/01/2024,1923,132433,1
01/01/2024,1923,210540,1
01/01/2024,1923,207132,1
01/01/2024,1923,144658,1
01/01/2024,1923,211496,1
01/01/2024,1923,211601,1
01/01/2024,1923,202190,1
01/01/2024,1923,202305,1
01/01/2024,1923,208160,1
01/01/2024,1923,134057,1
01/01/2024,1923,210420,1
01/01/2024,1923,211332,1
01/01/2024,1923,207664,1
01/01/2024,1923,207559,1
01/01/2024,1923,211791,1
01/01/2024,1923,212088,1
01/01/2024,1923,202413,1
01/01/2024,1923,210666,1
01/01/2024,1923,212070,1
01/01/2024,1923,208440,1
01/01/2024,1972,212039,1
01/01/2024,1972,210746,1
01/01/2024,1972,209945,1
01/01/2024,1972,212307,1
01/01/2024,1972,202230,1
01/01/2024,1972,209417,1
01/01/2024,1972,207780,1
01/01/2024,1972,212156,1
01/01/2024,1972,209130,1
01/01/2024,1972,210092,1
01/01/2024,1972,209859,1
01/01/2024,1972,209978,1
01/01/2024,1972,202244,1
01/01/2024,1972,200616,1
01/01/2024,1972,211519,1
01/01/2024,1972,210183,1
01/01/2024,1972,209925,1
01/01/2024,1972,208867,1
01/01/2024,1972,209993,1
01/01/2024,1972,212037,1
01/01/2024,1972,212155,1
01/01/2024,1972,211497,1
01/01/2024,1972,211610,1
01/01/2024,1972,206334,1
01/01/2024,1996,211690,1
01/01/2024,1996,212132,1
01/01/2024,1996,210289,1
01/01/2024,1996,211581,1
01/01/2024,1996,122257,1
01/01/2024,1996,106160,1
01/01/2024,1996,208314,1
01/01/2024,1996,126429,1
01/01/2024,1996,210016,1
01/01/2024,1996,200681,1
01/01/2024,1996,211336,1
01/01/2024,1996,209043,1
01/01/2024,1996,209965,1
01/01/2024,1996,209516,1
01/01/2024,1996,106164,1
01/01/2024,1996,207173,1
01/01/2024,1996,210589,1
01/01/2024,1996,210455,1
01/01/2024,1996,202427,1
01/01/2024,1996,127964,1
01/01/2024,1996,207190,1
01/01/2024,1996,211326,1
01/01/2024,1996,132018,1
01/01/2024,1996,126971,1
01/01/2024,1996,132606,1
01/01/2024,1996,212220,1
01/01/2024,1996,122570,1
01/01/2024,2023,105419,1
01/01/2024,2023,128041,1
01/01/2024,2023,211722,1
01/01/2024,2023,210456,1
01/01/2024,2023,210531,1
01/01/2024,2023,211508,1
01/01/2024,2023,212180,1
01/01/2024,2023,208914,1
01/01/2024,2023,212245,1
01/01/2024,2023,212230,1
01/01/2024,2023,200559,1
01/01/2024,2023,212029,1
01/01/2024,2023,209948,1
01/01/2024,2023,206579,1
01/01/2024,2023,209977,1
01/01/2024,2023,144662,1
01/01/2024,2039,202314,1
01/01/2024,2039,210101,1
01/01/2024,2039,133082,1
01/01/2024,2039,205941,1
01/01/2024,2043,202217,1
01/01/2024,2043,207580,1
01/01/2024,2043,200045,1
01/01/2024,2043,207982,1
01/01/2024,2043,209118,1
01/01/2024,2043,212103,1
01/01/2024,2049,132712,1
01/01/2024,2049,209035,1
01/01/2024,2049,105812,1
01/01/2024,2052,211458,1
01/01/2024,2052,131888,1
01/01/2024,2052,210236,1
01/01/2024,2052,210649,1
01/01/2024,2052,211765,1
01/01/2024,2057,206385,1
